Age,Age Range,Gender,Occupation,Highest Level of Education,How many hours do you sleep on average per night?,"How would you rate your sleep quality overall? ( 1 = Very Poor, 5 = Very Good)",On how many days in a typical week do you engage in atleast 30 minutes of moderate physical activity?,"How many hours per day do you spend on screens (phone, laptop, or TV)?","On a scale of 1–5, how often do you feel stressed in your daily life? (1 = Very Low, 5 = Very High)","How many cups of caffeinated drinks (coffee, tea, energy drinks) do you consume per day?",Do you usually multitask while studying or working?,"Do you read or engage with long-form content (books, long articles, podcasts) regularly?",1. It’s very hard for me to concentrate on a difficult task when there are noises around.,"2. When I need to concentrate and solve a problem, I have trouble focusing my attention.","3. When I am working hard on something, I still get distracted by events around me.",4. My concentration is good even if there is music in the room around me.,"5. When concentrating, I can focus my attention so that I become unaware of what’s going on in the room around me.","6. When I am reading or studying, I am easily distracted if there are people talking in the same room.","7. When trying to focus my attention on something, I have difficulty blocking out distracting thoughts.",8. I have a hard time concentrating when I’m excited about something.,9. When concentrating I ignore feelings of hunger or thirst.,10. I can quickly switch from one task to another.,11. It takes me a while to get really involved in a new task.,12. It is difficult for me to coordinate my attention between the listening and writing required when taking notes during lectures.,13. I can become interested in a new topic very quickly when I need to.,14. It is easy for me to read or write while I’m also talking on the phone.,15. I have trouble carrying on two conversations at once.,16. I have a hard time coming up with new ideas quickly.,"17. After being interrupted or distracted, I can easily shift my attention back to what I was doing before.","18. When a distracting thought comes to mind, it is easy for me to shift my attention away from it.",19. It is easy for me to alternate between two different tasks.,20. It is hard for me to break from one way of thinking about something and look at it from another point of view.,Attention Score,Attention Class
22,18-24 years,Female,Student,Undergraduate,5-6 hours,3,3-5 days,6-7 hours,4,0 cup,Rarely,Rarely,3,2,2,2,3,3,3,2,1,2,3,4,1,1,4,3,1,1,2,3,37,Low
22,18-24 years,Female,Student,Undergraduate,7-8 hours,4,Never,5-6 hours,3,2-3 cups,Sometimes,Often,4,2,1,2,3,2,1,1,2,3,1,2,3,1,3,2,4,4,3,1,60,High
24,18-24 years,Male,Student,Undergraduate,7-8 hours,5,3-5 days,6-7 hours,4,0 cup,Sometimes,Sometimes,3,2,3,3,3,3,2,2,3,3,2,4,3,1,3,2,3,1,3,2,50,Medium
26,25-31 years,Female,Both,Graduate,5-6 hours,3,1-3 days,Less than 5 hours,3,1-2 cups,Sometimes,Sometimes,3,2,2,2,3,2,3,2,3,4,1,3,3,1,4,2,4,3,3,1,56,Medium
27,25-31 years,Male,Working,Graduate,5-6 hours,3,3-5 days,5-6 hours,4,1-2 cups,Rarely,Rarely,3,1,3,2,1,3,1,2,2,3,1,2,4,2,3,2,4,4,3,4,55,Medium
17,Below 18 years,Female,Student,Higher Secondary,7-8 hours,5,1-3 days,5-6 hours,3,0 cup,Rarely,Often,4,2,2,2,2,3,2,3,1,1,4,4,2,1,4,3,2,1,1,4,33,Low
20,18-24 years,Female,Student,Higher Secondary,7-8 hours,3,Never,6-7 hours,2,0 cup,Rarely,Rarely,3,2,3,2,1,3,2,3,2,2,3,3,2,2,3,2,2,2,2,3,42,Medium
36,32-38 years,Male,Working,Graduate,5-6 hours,4,3-5 days,Less than 5 hours,3,0 cup,Often,Sometimes,3,2,2,1,2,3,3,2,3,2,3,3,3,3,2,2,3,2,3,2,50,Medium
24,18-24 years,Male,Student,Graduate,5-6 hours,3,Never,5-6 hours,3,1-2 cups,Sometimes,Sometimes,2,3,3,1,3,2,3,1,2,1,4,4,2,2,3,2,3,3,2,2,45,Medium
20,18-24 years,Female,Student,Higher Secondary,5-6 hours,4,1-3 days,5-6 hours,2,0 cup,Sometimes,Sometimes,3,2,1,1,3,2,3,3,3,2,3,3,3,1,3,3,3,1,2,3,45,Medium
18,18-24 years,Female,Student,Higher Secondary,9 hours or more,4,3-5 days,5-6 hours,2,0 cup,Often,Sometimes,3,1,1,2,3,2,1,2,2,3,3,3,3,1,3,2,3,3,2,2,54,Medium
28,25-31 years,Male,Working,Graduate,7-8 hours,3,1-3 days,6-7 hours,4,1-2 cups,Sometimes,Sometimes,3,2,2,2,3,2,3,2,3,4,1,1,3,2,2,3,4,3,4,1,61,High
20,18-24 years,Female,Student,Higher Secondary,5-6 hours,2,Never,5-6 hours,3,0 cup,Rarely,Often,3,2,3,1,3,2,2,4,1,1,4,4,2,1,4,4,2,3,2,2,37,Low
30,25-31 years,Male,Both,Graduate,Less than 5 hours,3,Never,6-7 hours,5,2-3 cups,Often,Rarely,4,2,3,1,2,3,3,3,3,2,2,3,2,2,3,3,3,2,2,1,44,Medium
24,18-24 years,Female,Student,Undergraduate,5-6 hours,2,Never,8 hours or more,4,1-2 cups,Sometimes,Rarely,3,3,3,2,3,3,2,3,3,2,3,2,3,1,2,2,2,2,2,2,47,Medium
26,25-31 years,Female,Student,Graduate,7-8 hours,4,1-3 days,6-7 hours,3,2-3 cups,Sometimes,Sometimes,3,2,2,1,2,3,1,1,3,3,1,2,3,2,3,3,4,2,3,1,56,Medium
23,18-24 years,Male,Student,Undergraduate,5-6 hours,3,Never,6-7 hours,4,0 cup,Rarely,Sometimes,3,2,2,2,2,3,2,2,1,3,2,3,2,1,3,3,3,2,3,2,47,Medium
22,18-24 years,Female,Student,Undergraduate,7-8 hours,2,1-3 days,5-6 hours,4,1-2 cups,Sometimes,Often,4,1,3,3,1,2,3,4,1,1,4,4,2,1,2,2,3,1,2,4,37,Low
22,18-24 years,Male,Student,Undergraduate,5-6 hours,2,Never,8 hours or more,5,2-3 cups,Rarely,Rarely,4,3,4,1,1,4,3,3,1,1,4,4,1,2,4,3,1,1,1,3,26,Low
23,18-24 years,Female,Student,Undergraduate,5-6 hours,2,Never,6-7 hours,5,1-2 cups,Sometimes,Never,3,2,3,1,1,3,3,3,1,2,3,4,1,1,4,4,2,1,1,4,30,Low
21,18-24 years,Male,Student,Undergraduate,5-6 hours,4,3-5 days,8 hours or more,3,2-3 cups,Rarely,Rarely,3,2,3,2,3,2,3,2,2,3,2,3,2,1,3,3,2,3,3,2,48,Medium
20,18-24 years,Male,Student,Higher Secondary,7-8 hours,4,1-3 days,6-7 hours,3,0 cup,Sometimes,Sometimes,3,1,3,3,2,3,1,2,2,1,4,3,3,2,3,3,2,3,2,2,47,Medium
19,18-24 years,Male,Student,Higher Secondary,5-6 hours,2,Never,8 hours or more,4,0 cup,Rarely,Rarely,4,3,3,1,1,4,2,3,1,3,1,3,2,1,3,3,2,1,2,4,36,Low
25,25-31 years,Female,Student,Graduate,7-8 hours,4,1-3 days,5-6 hours,4,0 cup,Sometimes,Sometimes,3,1,2,2,2,3,2,2,2,3,1,2,2,1,2,2,4,3,3,1,56,Medium
21,18-24 years,Male,Student,Undergraduate,7-8 hours,5,Never,5-6 hours,4,1-2 cups,Sometimes,Rarely,2,1,2,1,3,2,3,2,1,2,3,4,1,1,3,3,2,1,2,2,42,Medium
25,25-31 years,Female,Both,Undergraduate,7-8 hours,5,3-5 days,5-6 hours,5,0 cup,Rarely,Sometimes,3,1,2,1,3,2,3,3,3,3,1,3,2,1,3,4,3,2,3,1,50,Medium
23,18-24 years,Male,Student,Undergraduate,7-8 hours,4,1-3 days,6-7 hours,3,1-2 cups,Sometimes,Often,2,1,1,2,3,3,2,1,2,4,1,2,3,2,2,2,4,3,3,2,62,High
23,18-24 years,Female,Student,Undergraduate,5-6 hours,3,1-3 days,5-6 hours,3,1-2 cups,Sometimes,Sometimes,3,2,2,1,2,3,2,3,1,3,2,2,3,2,3,2,3,2,2,1,49,Medium
22,18-24 years,Male,Student,Undergraduate,Less than 5 hours,2,Never,6-7 hours,4,0 cup,Sometimes,Sometimes,3,1,3,2,2,2,3,1,2,1,4,3,3,1,3,4,2,2,2,2,43,Medium
19,18-24 years,Female,Student,Higher Secondary,7-8 hours,4,Never,5-6 hours,3,0 cup,Rarely,Sometimes,3,2,1,2,1,3,2,2,1,3,2,2,2,2,3,2,3,1,2,2,48,Medium
26,25-31 years,Female,Both,Graduate,7-8 hours,5,1-3 days,Less than 5 hours,3,1-2 cups,Sometimes,Sometimes,2,1,1,2,3,2,1,1,4,4,1,2,3,2,2,2,4,3,4,1,68,High
23,18-24 years,Female,Student,Higher Secondary,Less than 5 hours,2,Never,8 hours or more,5,1-2 cups,Always,Sometimes,4,4,4,1,4,4,3,4,4,3,4,3,4,3,4,2,2,1,4,4,41,Medium
23,18-24 years,Male,Student,Undergraduate,5-6 hours,4,1-3 days,5-6 hours,2,1-2 cups,Sometimes,Sometimes,4,2,2,1,3,2,3,4,1,3,2,3,2,2,3,3,4,2,3,2,46,Medium
21,18-24 years,Female,Student,Higher Secondary,7-8 hours,3,Never,6-7 hours,4,0 cup,Rarely,Sometimes,3,2,3,1,2,3,2,1,2,3,1,3,2,1,3,3,4,2,2,2,48,Medium
25,25-31 years,Female,Both,Undergraduate,Less than 5 hours,2,Never,8 hours or more,5,2-3 cups,Often,Rarely,4,2,2,1,1,4,2,2,2,1,4,4,1,1,4,3,2,1,1,4,31,Low
20,18-24 years,Female,Student,Higher Secondary,7-8 hours,4,1-3 days,5-6 hours,3,0 cup,Rarely,Often,3,2,3,2,1,3,2,4,1,2,3,3,2,1,3,2,2,1,2,3,38,Low
25,25-31 years,Female,Student,Undergraduate,5-6 hours,2,Never,6-7 hours,4,2-3 cups,Often,Rarely,4,2,2,1,2,4,2,1,1,2,3,4,2,1,4,3,2,1,2,4,36,Low
23,18-24 years,Female,Student,Undergraduate,7-8 hours,3,1-3 days,8 hours or more,3,1-2 cups,Sometimes,Sometimes,3,2,3,1,3,3,2,2,2,3,1,4,3,1,3,3,3,2,3,1,49,Medium
23,18-24 years,Female,Student,Undergraduate,5-6 hours,3,1-3 days,5-6 hours,3,1-2 cups,Rarely,Rarely,3,2,2,2,2,3,2,1,3,4,1,3,3,2,2,3,4,3,2,2,56,Medium
28,25-31 years,Male,Working,Graduate,7-8 hours,5,3-5 days,5-6 hours,3,2-3 cups,Sometimes,Sometimes,4,1,1,1,4,3,1,1,4,4,1,2,3,1,3,2,4,3,4,1,63,High
21,18-24 years,Female,Student,Higher Secondary,5-6 hours,4,Never,6-7 hours,3,0 cup,Rarely,Rarely,3,2,3,2,3,3,2,3,2,3,1,4,2,2,3,2,3,2,2,2,48,Medium
22,18-24 years,Female,Student,Higher Secondary,5-6 hours,3,1-3 days,5-6 hours,3,1-2 cups,Rarely,Sometimes,4,1,3,2,3,3,1,3,1,4,1,3,2,1,3,3,4,3,3,2,51,Medium
26,25-31 years,Female,Both,Undergraduate,Less than 5 hours,2,Never,6-7 hours,5,more than 3 cups,Often,Rarely,4,2,2,1,1,3,2,1,3,3,2,4,2,1,4,3,3,1,3,3,43,Medium
30,25-31 years,Male,Working,Graduate,7-8 hours,4,1-3 days,5-6 hours,2,2-3 cups,Rarely,Sometimes,3,1,1,2,3,1,1,1,4,4,1,2,3,2,4,2,4,4,4,1,67,High
21,18-24 years,Female,Student,Higher Secondary,7-8 hours,4,Never,8 hours or more,4,0 cup,Rarely,Sometimes,4,2,3,1,1,4,3,3,1,2,4,4,2,1,4,2,3,2,1,2,34,Low
24,18-24 years,Female,Student,Undergraduate,5-6 hours,3,1-3 days,5-6 hours,3,0 cup,Sometimes,Sometimes,3,1,2,2,3,2,1,1,3,3,1,2,3,2,2,3,4,3,3,2,61,High
22,18-24 years,Female,Student,Higher Secondary,7-8 hours,5,1-3 days,6-7 hours,4,1-2 cups,Rarely,Sometimes,4,2,3,2,3,3,2,1,1,4,1,2,4,1,4,3,4,4,2,1,54,Medium
24,18-24 years,Female,Both,Undergraduate,7-8 hours,5,3-5 days,5-6 hours,4,0 cup,Rarely,Often,3,1,2,1,4,3,1,1,4,4,1,4,3,1,2,2,4,4,4,1,63,High
21,18-24 years,Female,Student,Higher Secondary,7-8 hours,4,1-3 days,5-6 hours,3,1-2 cups,Sometimes,Sometimes,3,2,2,1,2,2,3,4,3,2,3,4,2,1,3,2,3,3,3,2,45,Medium
22,18-24 years,Male,Student,Undergraduate,Less than 5 hours,2,Never,8 hours or more,5,2-3 cups,Often,Rarely,4,4,4,1,1,4,3,2,4,3,2,4,2,1,4,3,1,1,2,1,36,Low
22,18-24 years,Male,Both,Undergraduate,5-6 hours,3,Never,6-7 hours,4,1-2 cups,Rarely,Sometimes,4,2,3,1,2,3,2,2,2,3,1,4,2,1,4,3,3,3,2,1,45,Medium
21,18-24 years,Female,Student,Higher Secondary,7-8 hours,4,3-5 days,5-6 hours,4,1-2 cups,Sometimes,Sometimes,3,2,3,1,3,3,2,3,1,4,1,2,3,1,3,2,4,1,3,2,50,Medium
28,25-31 years,Male,Working,Graduate,5-6 hours,3,1-3 days,5-6 hours,4,0 cup,Sometimes,Rarely,4,1,3,1,3,2,1,1,3,4,1,1,3,1,3,2,4,2,3,1,59,Medium
22,18-24 years,Female,Student,Undergraduate,5-6 hours,3,Never,Less than 5 hours,4,0 cup,Rarely,Often,3,2,2,1,2,3,3,3,1,3,3,4,3,1,2,3,3,2,3,2,44,Medium
23,18-24 years,Male,Both,Undergraduate,5-6 hours,2,Never,8 hours or more,4,2-3 cups,Often,Rarely,3,2,3,2,3,2,2,2,2,4,1,2,2,3,3,2,2,2,3,2,54,Medium
25,25-31 years,Male,Both,Undergraduate,Less than 5 hours,2,1-3 days,6-7 hours,3,0 cup,Rarely,Rarely,4,2,3,1,3,3,2,3,3,3,2,3,2,2,3,3,3,3,2,2,47,Medium
29,25-31 years,Male,Working,Postgraduate,7-8 hours,4,Never,Less than 5 hours,4,1-2 cups,Often,Sometimes,4,3,4,1,3,4,4,4,2,2,4,1,3,3,3,3,4,1,1,3,38,Low
22,18-24 years,Male,Student,Higher Secondary,7-8 hours,4,3-5 days,6-7 hours,2,1-2 cups,Often,Sometimes,3,1,2,1,3,2,2,1,3,4,1,2,3,1,2,2,4,3,2,2,59,Medium
28,25-31 years,Male,Working,Graduate,5-6 hours,3,Never,6-7 hours,3,0 cup,Sometimes,Sometimes,4,3,3,1,3,4,3,1,3,1,4,3,2,1,3,3,3,3,2,3,40,Medium
28,25-31 years,Male,Student,Postgraduate,7-8 hours,4,3-5 days,8 hours or more,4,1-2 cups,Sometimes,Sometimes,2,2,4,4,3,3,2,4,1,3,4,3,3,3,3,1,2,4,2,2,50,Medium
24,18-24 years,Male,Both,Undergraduate,Less than 5 hours,2,Never,6-7 hours,5,2-3 cups,Always,Sometimes,4,4,3,1,2,4,3,4,2,2,3,4,2,1,4,2,3,2,3,3,35,Low
23,18-24 years,Female,Student,Undergraduate,5-6 hours,3,1-3 days,6-7 hours,2,0 cup,Sometimes,Sometimes,3,2,3,2,2,2,3,3,3,3,2,3,2,1,3,3,4,3,2,2,48,Medium
25,25-31 years,Female,Working,Undergraduate,7-8 hours,4,3-5 days,5-6 hours,3,1-2 cups,Sometimes,Sometimes,4,2,2,1,2,4,2,2,3,3,2,3,2,2,3,2,4,3,3,2,50,Medium
23,18-24 years,Female,Student,Undergraduate,5-6 hours,3,Never,5-6 hours,3,0 cup,Sometimes,Sometimes,3,2,3,1,2,2,2,3,2,3,1,3,3,1,3,2,2,1,3,2,47,Medium
25,25-31 years,Female,Both,Graduate,Less than 5 hours,2,Never,8 hours or more,3,2-3 cups,Often,Rarely,4,3,2,1,2,4,2,4,2,3,2,4,2,1,4,4,2,1,2,4,34,Low
24,18-24 years,Male,Student,Undergraduate,7-8 hours,4,1-3 days,6-7 hours,3,1-2 cups,Always,Sometimes,3,3,3,1,1,3,2,3,2,1,4,2,3,3,2,3,2,3,2,2,43,Medium
28,25-31 years,Male,Working,Graduate,7-8 hours,4,Never,Less than 5 hours,4,2-3 cups,Sometimes,Sometimes,4,2,3,1,2,4,3,4,1,4,1,1,3,1,3,2,3,3,3,2,47,Medium
25,25-31 years,Female,Student,Undergraduate,5-6 hours,5,Never,6-7 hours,5,1-2 cups,Sometimes,Rarely,3,1,2,1,2,3,1,4,3,4,1,3,3,1,3,2,4,1,2,2,51,Medium
23,18-24 years,Female,Student,Undergraduate,5-6 hours,5,1-3 days,Less than 5 hours,3,0 cup,Rarely,Often,4,2,2,2,3,4,2,2,3,3,2,2,2,1,3,2,3,2,3,1,51,Medium
24,18-24 years,Female,Student,Undergraduate,7-8 hours,5,3-5 days,5-6 hours,3,0 cup,Rarely,Sometimes,3,1,3,1,3,3,1,1,2,3,1,2,3,2,2,2,4,1,3,1,57,Medium
26,25-31 years,Male,Working,Undergraduate,5-6 hours,3,Never,8 hours or more,5,0 cup,Often,Rarely,4,4,3,1,2,4,3,2,2,2,3,2,2,1,4,3,2,1,2,4,34,Low
23,18-24 years,Male,Student,Undergraduate,7-8 hours,5,3-5 days,5-6 hours,2,1-2 cups,Sometimes,Sometimes,3,2,2,1,3,3,2,3,1,1,4,4,3,1,2,2,3,3,3,2,45,Medium
29,25-31 years,Male,Working,Graduate,5-6 hours,3,Never,6-7 hours,4,1-2 cups,Rarely,Rarely,3,2,3,1,1,3,2,4,2,3,2,2,3,2,2,3,3,2,3,2,47,Medium
22,18-24 years,Female,Student,Higher Secondary,5-6 hours,2,Never,5-6 hours,4,0 cup,Rarely,Sometimes,3,2,3,1,3,2,2,3,3,2,3,3,3,2,2,3,3,1,2,3,46,Medium
25,25-31 years,Female,Both,Undergraduate,Less than 5 hours,1,Never,6-7 hours,4,2-3 cups,Sometimes,Rarely,4,4,4,1,1,4,3,1,1,1,4,4,2,1,4,4,2,1,1,2,28,Low
19,18-24 years,Male,Student,Higher Secondary,7-8 hours,5,3-5 days,5-6 hours,2,0 cup,Rarely,Often,3,1,1,2,3,2,2,1,3,4,1,2,3,1,3,2,4,3,3,1,62,High
27,25-31 years,Male,Working,Graduate,5-6 hours,4,1-3 days,Less than 5 hours,3,2-3 cups,Sometimes,Sometimes,4,2,2,1,3,4,2,1,2,4,1,2,3,1,2,2,3,3,4,2,55,Medium
38,32-38 years,Male,Working,Graduate,7-8 hours,5,more than 5 days,Less than 5 hours,3,1-2 cups,Rarely,Sometimes,3,1,1,1,3,2,1,1,2,4,1,2,3,1,3,2,4,4,4,1,63,High
29,25-31 years,Male,Working,Graduate,5-6 hours,3,1-3 days,5-6 hours,3,1-2 cups,Sometimes,Rarely,3,2,3,1,3,3,3,2,3,3,1,2,3,1,3,2,3,3,3,2,52,Medium
30,25-31 years,Male,Working,Graduate,5-6 hours,4,1-3 days,5-6 hours,5,1-2 cups,Sometimes,Sometimes,4,3,2,1,2,4,2,3,2,3,2,2,3,2,2,3,3,1,3,1,47,Medium
23,18-24 years,Female,Both,Undergraduate,7-8 hours,3,Never,5-6 hours,2,0 cup,Rarely,Rarely,3,3,3,1,2,3,2,1,1,1,4,4,2,3,3,3,3,3,2,3,41,Medium
25,25-31 years,Female,Student,Undergraduate,7-8 hours,4,1-3 days,5-6 hours,4,0 cup,Sometimes,Sometimes,3,1,3,1,3,3,1,3,2,3,2,2,2,1,4,3,3,3,2,2,48,Medium
23,18-24 years,Female,Student,Undergraduate,5-6 hours,3,Never,5-6 hours,5,0 cup,Rarely,Rarely,4,2,3,1,2,4,2,4,1,1,4,4,2,1,4,3,3,1,3,1,35,Low
23,18-24 years,Male,Student,Undergraduate,5-6 hours,4,Never,5-6 hours,3,0 cup,Rarely,Sometimes,3,2,2,1,2,3,2,4,2,3,2,3,3,3,3,2,4,2,2,2,49,Medium
20,18-24 years,Male,Student,Higher Secondary,7-8 hours,4,1-3 days,6-7 hours,3,0 cup,Rarely,Sometimes,3,1,2,2,3,2,1,3,3,4,1,2,2,1,3,3,4,1,3,1,56,Medium
18,18-24 years,Female,Student,Higher Secondary,7-8 hours,3,Never,5-6 hours,3,0 cup,Rarely,Sometimes,3,2,2,2,3,3,3,1,1,1,4,4,3,1,3,3,3,1,3,2,43,Medium
28,25-31 years,Male,Working,Graduate,7-8 hours,4,1-3 days,Less than 5 hours,3,1-2 cups,Sometimes,Sometimes,4,1,1,1,3,2,1,1,3,4,1,1,3,2,2,1,4,4,4,1,67,High
26,25-31 years,Male,Working,Graduate,5-6 hours,3,Never,5-6 hours,3,2-3 cups,Sometimes,Sometimes,3,2,3,1,2,3,2,3,3,3,2,1,3,2,3,3,3,1,3,2,49,Medium
23,18-24 years,Female,Student,Undergraduate,5-6 hours,4,3-5 days,6-7 hours,2,0 cup,Rarely,Rarely,4,1,2,1,3,4,1,4,1,2,3,3,2,1,4,4,3,1,3,1,41,Medium
25,25-31 years,Female,Student,Graduate,7-8 hours,4,3-5 days,5-6 hours,3,1-2 cups,Sometimes,Rarely,4,2,2,1,4,2,2,2,1,3,2,2,3,1,3,2,4,2,2,3,50,Medium
21,18-24 years,Male,Student,Higher Secondary,5-6 hours,3,1-3 days,6-7 hours,3,1-2 cups,Rarely,Often,3,1,1,1,3,3,1,1,3,2,4,2,2,1,3,1,2,3,2,3,51,Medium
29,25-31 years,Male,Working,Graduate,7-8 hours,4,1-3 days,5-6 hours,4,1-2 cups,Often,Sometimes,4,1,2,1,3,3,1,1,3,4,1,2,3,1,2,2,4,3,3,1,60,High
23,18-24 years,Male,Student,Undergraduate,7-8 hours,3,1-3 days,6-7 hours,4,1-2 cups,Sometimes,Rarely,3,2,3,2,3,2,2,4,1,1,4,3,3,2,3,2,3,2,3,2,45,Medium
35,32-38 years,Male,Working,Graduate,7-8 hours,5,3-5 days,Less than 5 hours,2,1-2 cups,Rarely,Sometimes,4,1,1,1,2,4,1,1,2,3,1,1,2,1,3,2,4,3,4,1,57,Medium
23,18-24 years,Female,Student,Undergraduate,5-6 hours,3,Never,5-6 hours,4,0 cup,Rarely,Sometimes,3,2,3,2,3,2,2,4,1,3,1,3,2,1,3,3,2,2,3,2,46,Medium
24,18-24 years,Female,Student,Undergraduate,Less than 5 hours,2,Never,8 hours or more,5,2-3 cups,Often,Rarely,4,3,3,1,1,4,3,4,2,1,4,3,2,1,4,4,3,1,1,3,29,Low
19,18-24 years,Female,Student,Higher Secondary,7-8 hours,3,Never,6-7 hours,3,0 cup,Rarely,Sometimes,3,2,3,1,3,2,3,1,1,3,2,4,2,1,3,3,4,2,3,1,48,Medium
23,18-24 years,Female,Student,Undergraduate,5-6 hours,3,1-3 days,5-6 hours,4,1-2 cups,Rarely,Rarely,2,2,2,1,3,2,3,4,2,3,2,3,3,1,4,2,3,2,3,2,48,Medium
24,18-24 years,Female,Both,Undergraduate,7-8 hours,4,1-3 days,6-7 hours,2,1-2 cups,Sometimes,Sometimes,3,2,3,1,2,2,3,2,3,2,3,3,2,2,3,2,3,3,2,2,47,Medium
28,25-31 years,Female,Working,Graduate,5-6 hours,2,Never,6-7 hours,5,0 cup,Often,Rarely,4,2,2,1,2,4,2,1,3,2,3,2,2,1,4,3,3,1,2,4,41,Medium
21,18-24 years,Male,Student,Higher Secondary,7-8 hours,4,1-3 days,6-7 hours,3,0 cup,Rarely,Rarely,3,2,2,1,3,3,3,3,2,2,3,3,2,1,4,4,3,3,2,3,41,Medium
22,18-24 years,Female,Student,Undergraduate,5-6 hours,4,1-3 days,8 hours or more,4,0 cup,Sometimes,Rarely,4,4,3,1,1,4,3,1,1,1,4,4,2,1,3,3,2,3,2,3,33,Low
26,25-31 years,Female,Working,Undergraduate,7-8 hours,4,1-3 days,5-6 hours,3,1-2 cups,Rarely,Rarely,3,3,2,2,2,3,2,3,2,2,3,2,2,1,4,4,2,3,3,2,43,Medium
24,18-24 years,Female,Student,Undergraduate,Less than 5 hours,3,Never,6-7 hours,4,2-3 cups,Sometimes,Rarely,4,3,3,1,3,4,2,3,2,1,4,3,2,1,3,3,3,1,1,3,35,Low
25,25-31 years,Male,Both,Graduate,5-6 hours,4,1-3 days,5-6 hours,4,1-2 cups,Rarely,Sometimes,3,2,2,2,3,2,2,3,3,4,1,2,3,2,2,2,3,3,3,3,57,Medium
28,25-31 years,Male,Working,Graduate,7-8 hours,4,1-3 days,5-6 hours,4,2-3 cups,Sometimes,Sometimes,3,2,3,1,2,3,2,1,2,3,1,1,2,1,3,3,4,4,3,2,53,Medium
21,18-24 years,Male,Student,Higher Secondary,9 hours or more,4,3-5 days,5-6 hours,2,0 cup,Rarely,Often,3,1,2,2,3,2,1,1,2,4,1,2,3,1,2,1,4,4,4,1,65,High
32,32-38 years,Female,Working,Graduate,5-6 hours,3,Never,Less than 5 hours,3,1-2 cups,Often,Rarely,3,2,2,1,2,3,2,1,3,4,1,2,3,2,2,3,4,2,3,2,56,Medium
27,25-31 years,Male,Both,Graduate,7-8 hours,4,3-5 days,5-6 hours,4,1-2 cups,Sometimes,Often,2,1,2,2,3,1,3,2,3,3,2,3,3,2,3,2,3,3,1,2,55,Medium
25,25-31 years,Male,Both,Undergraduate,5-6 hours,2,Never,8 hours or more,4,1-2 cups,Sometimes,Rarely,4,3,3,1,1,4,4,4,1,2,4,3,3,1,3,3,3,1,2,3,32,Low
20,18-24 years,Female,Student,Higher Secondary,5-6 hours,4,1-3 days,5-6 hours,3,0 cup,Sometimes,Rarely,3,2,2,1,2,3,2,3,2,4,1,3,2,2,4,3,3,2,2,1,48,Medium
28,25-31 years,Female,Working,Graduate,5-6 hours,4,1-3 days,6-7 hours,4,1-2 cups,Sometimes,Sometimes,3,2,3,2,2,3,2,3,1,3,3,2,3,3,2,3,3,2,3,2,49,Medium
29,25-31 years,Male,Working,Graduate,7-8 hours,3,1-3 days,6-7 hours,4,0 cup,Often,Sometimes,3,1,1,1,3,3,1,1,3,4,1,2,3,1,3,3,4,2,3,1,59,Medium
21,18-24 years,Female,Student,Higher Secondary,5-6 hours,3,1-3 days,6-7 hours,2,0 cup,Rarely,Sometimes,3,2,2,1,2,2,2,4,2,3,2,2,3,1,3,2,3,3,2,2,49,Medium
19,18-24 years,Male,Student,Higher Secondary,7-8 hours,4,Never,6-7 hours,4,1-2 cups,Sometimes,Sometimes,2,2,3,2,2,3,3,2,3,1,4,3,2,1,3,2,3,2,3,2,45,Medium
28,25-31 years,Male,Working,Graduate,7-8 hours,3,1-3 days,5-6 hours,4,1-2 cups,Rarely,Sometimes,3,1,1,1,3,3,1,1,2,4,1,1,3,1,2,2,4,3,4,1,63,High
25,25-31 years,Female,Student,Graduate,5-6 hours,3,Never,Less than 5 hours,2,0 cup,Rarely,Sometimes,4,1,2,1,2,4,1,3,2,3,2,4,1,1,3,3,2,1,2,4,39,Low
21,18-24 years,Male,Both,Higher Secondary,Less than 5 hours,2,Never,6-7 hours,4,0 cup,Often,Rarely,4,3,2,1,1,4,3,3,1,1,4,4,2,1,3,3,2,1,1,2,31,Low
36,32-38 years,Male,Working,Graduate,7-8 hours,4,1-3 days,Less than 5 hours,3,2-3 cups,Rarely,Rarely,3,2,3,1,2,3,2,1,4,4,1,1,3,1,3,2,4,3,4,1,59,Medium
24,18-24 years,Female,Student,Undergraduate,5-6 hours,4,Never,5-6 hours,4,0 cup,Rarely,Sometimes,4,2,3,1,2,4,2,2,2,2,3,4,3,2,3,3,4,2,2,2,43,Medium
25,25-31 years,Male,Both,Undergraduate,7-8 hours,3,1-3 days,6-7 hours,3,2-3 cups,Often,Sometimes,3,1,2,1,3,2,2,1,2,3,2,3,3,2,3,2,3,3,3,2,55,Medium
23,18-24 years,Male,Student,Undergraduate,5-6 hours,3,Never,5-6 hours,3,1-2 cups,Sometimes,Sometimes,3,2,3,2,3,3,2,2,1,4,1,2,3,1,3,1,3,2,3,2,53,Medium
30,25-31 years,Male,Working,Graduate,7-8 hours,5,3-5 days,Less than 5 hours,2,1-2 cups,Rarely,Sometimes,2,1,1,2,3,2,1,1,4,4,1,1,3,1,2,1,4,4,4,1,70,High
24,18-24 years,Female,Student,Undergraduate,5-6 hours,4,1-3 days,6-7 hours,3,0 cup,Rarely,Rarely,4,3,3,1,2,4,2,4,1,2,3,3,3,1,4,3,3,1,2,2,36,Low
